Nested Sampling Global Log-Evidence           :   -0.999999999999999237E+10  +/-    0.116359090359614861E+02
Nested Importance Sampling Global Log-Evidence:   -0.999999999999999237E+10  +/-                         NaN

Dim No.       Mean        Sigma
   1    0.100000000000000000E+01    0.000000000000000000E+00
   2    0.243999999999999412E+00    0.429492724036158346E+00
   3    0.259999999999999398E+00    0.438634243989225847E+00
   4    0.229999999999999399E+00    0.420832508250015891E+00
   5    0.237999999999999406E+00    0.425859131638620270E+00
   6    0.273999999999999411E+00    0.446008968519692128E+00
   7    0.271999999999999409E+00    0.444989887525547856E+00
   8    0.251999999999999391E+00    0.434161260363012669E+00
   9    0.229999999999999399E+00    0.420832508250015891E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100000000000000000E+01
   2    0.100000000000000000E+01
   3    0.000000000000000000E+00
   4    0.000000000000000000E+00
   5    0.000000000000000000E+00
   6    0.100000000000000000E+01
   7    0.000000000000000000E+00
   8    0.000000000000000000E+00
   9    0.000000000000000000E+00

MAP Parameters
Dim No.        Parameter
   1    0.100000000000000000E+01
   2    0.100000000000000000E+01
   3    0.000000000000000000E+00
   4    0.000000000000000000E+00
   5    0.000000000000000000E+00
   6    0.100000000000000000E+01
   7    0.000000000000000000E+00
   8    0.000000000000000000E+00
   9    0.000000000000000000E+00
